edad,ingresos_mensuales,visitas_web_30d,compras_previas,dias_desde_ultima_compra,es_premium,descuento_recibido,gasto_proximo_mes,compra_proximo_mes
22,2703.0,5,1,77,0,6.4,197.49,0
58,2189.0,5,5,119,0,20.4,244.66,0
52,744.0,5,2,83,1,12.2,220.37,0
40,3089.0,4,3,133,0,11.9,306.84,0
40,1786.0,3,7,154,0,29.2,259.58,1
62,1846.0,4,3,76,0,14.8,224.67,0
22,1391.0,5,2,49,0,18.5,187.15,0
54,1744.0,13,0,104,0,19.7,208.2,0
28,2664.0,4,5,156,0,19.7,259.88,0
22,2139.0,5,3,177,0,7.5,156.15,0
45,2579.0,4,4,146,0,21.0,258.38,0
68,2608.0,4,1,44,1,11.7,265.43,0
56,3423.0,3,1,36,0,22.9,221.13,0
57,2009.0,8,4,103,1,5.1,347.14,0
55,1045.0,6,4,72,1,34.8,307.61,1
58,3207.0,6,4,109,0,27.0,301.43,0
44,2018.0,4,6,166,0,14.6,293.35,0
24,3247.0,6,4,98,0,10.5,227.15,0
61,2626.0,3,4,63,1,13.6,370.36,0
41,2189.0,6,3,156,0,25.2,196.18,0
44,2596.0,9,1,79,0,22.9,255.08,0
37,3958.0,7,6,108,0,24.6,367.07,0
27,4065.0,5,4,24,0,31.1,339.46,0
66,2359.0,4,3,91,1,16.0,342.24,0
58,2436.0,6,4,76,1,23.4,414.55,1
51,3215.0,3,5,22,0,15.5,309.53,1
38,1581.0,6,2,38,0,22.3,222.71,0
60,2583.0,4,3,126,0,16.6,228.67,0
46,2278.0,4,4,32,0,27.2,336.56,0
41,2567.0,3,0,23,0,0.2,92.43,0
41,1592.0,12,2,10,0,7.5,257.34,1
29,949.0,2,5,4,1,10.4,250.62,0
22,700.0,5,3,78,0,33.1,104.48,0
46,1350.0,10,8,87,1,17.7,386.81,1
64,1910.0,3,2,112,0,12.8,232.45,0
21,2051.0,5,5,103,0,14.2,230.81,0
62,3947.0,4,2,96,0,15.8,303.61,0
61,3240.0,6,1,179,0,30.4,276.61,0
32,1482.0,6,2,44,0,33.7,220.23,0
50,2596.0,0,3,128,1,29.5,288.94,0
26,1954.0,3,0,14,1,29.5,192.46,1
57,2058.0,5,5,152,1,7.0,274.24,0
54,2458.0,4,2,65,0,9.4,241.02,0
36,2826.0,9,2,62,0,20.9,282.45,0
21,2012.0,4,1,24,0,23.0,213.4,0
68,3204.0,6,5,91,1,7.1,381.48,0
41,1329.0,5,4,71,1,26.1,374.27,1
64,2305.0,7,1,175,0,7.0,153.46,0
53,4508.0,4,2,32,1,9.2,437.33,0
58,2490.0,9,5,75,0,10.7,311.7,0
57,3518.0,3,7,162,0,29.6,407.95,0
28,2378.0,8,6,145,0,25.6,271.48,0
36,2794.0,10,5,137,0,18.6,327.13,0
42,2252.0,8,1,94,1,28.7,284.54,0
43,2155.0,4,4,157,1,28.5,309.66,0
20,1637.0,4,6,40,0,13.6,308.49,1
46,2666.0,3,4,145,0,27.4,265.59,0
26,1576.0,5,8,104,0,7.2,325.01,0
56,2866.0,5,4,62,0,17.6,264.05,1
53,3222.0,5,3,39,0,4.1,242.73,0
65,2612.0,7,2,93,0,14.9,238.56,0
56,2057.0,5,3,0,0,18.2,249.19,1
37,2686.0,2,3,128,0,2.8,189.88,0
68,2038.0,2,2,42,0,16.2,158.24,0
39,3095.0,8,6,70,1,22.8,477.15,0
34,743.0,5,4,34,0,21.5,193.14,0
65,2015.0,5,0,83,0,1.9,190.85,1
37,700.0,3,1,66,0,3.3,94.27,0
21,1029.0,7,6,33,0,12.3,283.82,0
42,3459.0,5,8,159,0,29.5,401.27,0
59,3061.0,3,1,136,0,30.4,188.16,0
27,1688.0,7,1,69,1,10.8,260.73,1
42,1023.0,6,1,10,1,25.2,315.81,0
24,700.0,7,4,152,0,20.2,190.49,0
53,1838.0,2,0,125,0,34.4,174.91,0
42,4357.0,4,5,100,1,3.3,429.95,0
35,2670.0,4,3,108,0,19.2,250.38,0
29,1824.0,9,1,1,0,20.7,239.79,0
47,2695.0,6,1,85,0,10.8,230.05,1
52,973.0,7,1,33,0,1.6,170.34,1
66,2047.0,9,2,117,0,1.8,154.71,0
40,2385.0,4,4,167,0,15.9,233.14,0
26,2227.0,6,4,95,0,24.2,259.15,1
61,2972.0,4,3,108,0,24.5,246.94,0
50,2593.0,2,2,120,0,6.3,224.86,0
54,2868.0,5,2,167,1,30.0,277.8,0
23,1715.0,3,2,6,0,13.2,142.54,0
34,3063.0,6,0,55,0,33.8,276.51,0
57,3685.0,5,1,48,0,4.1,199.95,0
61,1475.0,3,6,128,0,29.3,179.02,0
40,1545.0,7,2,80,0,31.8,249.33,0
59,3435.0,2,4,138,0,28.8,289.05,0
61,2137.0,4,7,85,0,28.3,331.83,0
38,3493.0,3,1,175,0,12.6,184.34,0
64,1924.0,7,5,138,1,25.0,289.23,1
32,3537.0,5,2,3,1,20.3,327.68,1
30,2412.0,3,1,177,0,14.9,144.27,0
53,2519.0,7,2,171,0,34.8,193.74,1
51,3630.0,6,1,7,1,10.2,356.28,1
25,1992.0,7,0,70,0,14.5,160.25,0
61,1500.0,3,3,174,1,31.6,253.52,0
28,1919.0,7,7,150,0,10.1,288.43,0
59,2684.0,5,3,84,0,5.3,249.04,1
18,969.0,2,5,98,1,10.8,266.81,0
59,2842.0,4,4,5,0,26.6,296.59,0
58,1842.0,2,3,101,0,30.1,211.17,0
58,3276.0,3,2,119,0,4.0,223.08,0
52,700.0,6,3,64,0,21.8,97.81,0
42,1631.0,2,6,55,1,19.9,347.38,1
54,867.0,4,7,149,1,23.4,307.32,0
32,1598.0,7,2,80,0,23.5,228.05,1
58,2511.0,5,5,47,0,33.6,273.4,0
46,2148.0,6,1,67,0,12.1,182.45,0
41,2085.0,3,4,88,0,10.5,181.42,0
44,2165.0,5,0,46,0,20.3,210.61,0
47,2473.0,8,3,100,0,15.0,208.11,0
19,1443.0,2,3,155,1,16.6,189.17,0
25,2901.0,4,1,133,0,2.4,197.71,0
30,2863.0,7,2,41,0,5.2,229.29,0
23,2627.0,3,4,84,0,32.7,243.8,0
40,2773.0,3,5,97,0,2.4,288.28,0
52,2552.0,8,2,122,0,20.7,275.39,0
52,4030.0,3,4,136,0,26.4,340.28,0
42,2226.0,3,3,87,0,0.4,221.83,0
62,2039.0,2,3,56,1,7.8,257.77,0
47,1660.0,4,3,118,0,13.2,175.62,0
22,1423.0,2,1,22,0,17.7,129.53,0
57,1242.0,9,2,121,1,12.0,254.76,0
47,1545.0,6,1,161,0,22.7,134.53,0
51,2240.0,4,3,127,1,7.9,253.6,0
47,2584.0,6,1,78,0,0.9,215.14,0
46,2343.0,2,4,148,0,0.1,232.63,0
22,1649.0,6,4,95,0,12.1,236.58,1
47,3065.0,4,6,97,0,12.7,374.41,0
59,2929.0,9,5,153,1,33.2,380.19,0
33,2164.0,6,3,34,0,1.6,165.09,1
49,1745.0,5,3,140,1,18.6,290.08,0
19,2766.0,6,1,122,1,20.2,259.14,0
36,2460.0,5,6,95,1,24.5,369.42,1
40,1069.0,6,4,13,1,22.4,243.62,0
69,2242.0,6,3,137,0,0.3,168.74,0
29,2523.0,4,1,39,0,22.1,165.2,0
32,1535.0,7,4,161,1,11.3,258.89,1
39,2461.0,4,2,142,0,27.1,197.28,0
69,1063.0,4,5,65,0,6.6,205.72,0
62,3436.0,8,6,78,0,25.1,424.75,1
19,3361.0,6,1,4,0,21.9,304.4,0
30,2085.0,2,2,89,1,22.8,202.27,0
60,2609.0,9,2,10,0,6.2,286.87,1
21,700.0,5,2,177,0,23.4,127.57,0
62,1317.0,3,4,115,1,25.8,264.96,0
32,2050.0,7,0,42,0,17.1,190.3,0
65,1389.0,3,5,144,1,11.9,270.62,0
33,2907.0,0,2,3,0,5.8,188.82,0
40,3998.0,8,5,98,0,10.1,353.27,0
52,1300.0,5,3,20,0,26.7,263.82,0
24,1588.0,4,2,9,0,14.3,169.14,1
